2022-08-11 02:21:29 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2022-08-11 03:10:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2022-08-11 03:10:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-11 03:10:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-11 03:10:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nobblecrafts.learn.redis.dbs.repository.RedisAgendaRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-11 03:10:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nobblecrafts.learn.redis.dbs.repository.RedisVoteRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-11 03:10:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 JPA repository interfaces.
2022-08-11 03:10:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-11 03:10:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-08-11 03:10:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 60 ms. Found 2 Redis repository interfaces.
2022-08-11 03:10:28 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=b87a1e76-7f37-3964-9558-50d739cd3acb
2022-08-11 03:10:28 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-11 03:10:29 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 0 (http)
2022-08-11 03:10:29 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-auto-1"]
2022-08-11 03:10:29 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2022-08-11 03:10:29 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2022-08-11 03:10:29 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-08-11 03:10:29 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1105 ms
2022-08-11 03:10:29 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-08-11 03:10:29 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-08-11 03:10:29 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-11 03:10:29 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
2022-08-11 03:10:29 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-11 03:10:29 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2022-08-11 03:10:29 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-11 03:10:29 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-11 03:10:30 [main] INFO  c.n.l.r.dbs.config.AMQPConfiguration - Scheduler Exchange created: scheduler-agenda
2022-08-11 03:10:30 [main] INFO  c.n.l.r.dbs.config.AMQPConfiguration - Admin Exchange created: admin-agenda
2022-08-11 03:10:31 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-08-11 03:10:31 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 5 endpoint(s) beneath base path '/actuator'
2022-08-11 03:10:31 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-auto-1"]
2022-08-11 03:10:31 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 33409 (http) with context path ''
2022-08-11 03:10:31 [main] INFO  o.s.c.c.s.ConsulServiceRegistry - Registering service with consul: NewService{id='scheduler-0', name='scheduler', tags=[], address='192.168.0.39', meta={secure=false}, port=33409, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://192.168.0.39:33409/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2022-08-11 03:10:31 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2022-08-11 03:10:31 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#7f6137fb:0/SimpleConnection@64df3f4b [delegate=amqp://guest@127.0.0.1:5672/, localPort= 42436]
2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.i.RedisAgendaRepositoryTest - Started RedisAgendaRepositoryTest in 4.153 seconds (JVM running for 4.819)
2022-08-11 03:10:31 [main] INFO  o.s.t.c.t.TransactionContext - Began transaction (1) for test context [DefaultTestContext@1046d517 testClass = RedisAgendaRepositoryTest, testInstance = com.nobblecrafts.learn.redis.dbs.integration.RedisAgendaRepositoryTest@6aa3a905, testMethod = saveAgenda@RedisAgendaRepositoryTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3b7d3a38 testClass = RedisAgendaRepositoryTest, locations = '{}', classes = '{class com.nobblecrafts.learn.redis.dbs.DbsApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@53fdffa1, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4d0f2471, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@7e7be63f, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@f5acb9d, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e0f5f7f, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@687080dc], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@240a717d]; rollback [true]
2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.i.RedisAgendaRepositoryTest - 

AGENDA SUPPLIED AgendaDTO(id=2, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null)


2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.i.RedisAgendaRepositoryTest - 

AFTER MAP RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)


2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.i.RedisAgendaRepositoryTest - 

SAVED AGENDA RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)


2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.i.RedisAgendaRepositoryTest - 

ALL AGENDAS [RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]


2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.i.RedisAgendaRepositoryTest - RECOVER Optional[RedisAgenda(id=2, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes=null, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022)]
2022-08-11 03:10:31 [main] INFO  o.s.t.c.t.TransactionContext - Rolled back transaction for test: [DefaultTestContext@1046d517 testClass = RedisAgendaRepositoryTest, testInstance = com.nobblecrafts.learn.redis.dbs.integration.RedisAgendaRepositoryTest@6aa3a905, testMethod = saveAgenda@RedisAgendaRepositoryTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3b7d3a38 testClass = RedisAgendaRepositoryTest, locations = '{}', classes = '{class com.nobblecrafts.learn.redis.dbs.DbsApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@53fdffa1, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4d0f2471, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@7e7be63f, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@f5acb9d, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e0f5f7f, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@687080dc], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.u.AssociateControllerTest - 


invalidVote is com.nobblecrafts.learn.redis.dbs.domain.Vote@4b98900b



2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.u.AssociateControllerTest - 


validVote is com.nobblecrafts.learn.redis.dbs.domain.Vote@2a7c82e



2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.unit.AssociateServiceTest - 


invalidVote is com.nobblecrafts.learn.redis.dbs.domain.Vote@2ac42ce6



2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: []



2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.unit.AssociateServiceTest - 


validVote is com.nobblecrafts.learn.redis.dbs.domain.Vote@27d1b432



2022-08-11 03:10:31 [main] INFO  c.n.l.r.d.s.impl.AssociateService - 


All Agendas: []



2022-08-11 03:10:31 [main] INFO  c.n.l.r.dbs.message.AgendaPublisher - Trying to publish AgendaDTO(id=1, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes={})
2022-08-11 03:10:31 [main] INFO  c.n.l.r.dbs.message.AgendaPublisher - ANALYTICS-PUBLISHER: message sent
2022-08-11 03:10:31 [main] INFO  c.n.l.r.dbs.message.AgendaPublisher - 
exchangeName: test.exchange
routingKey: test.key
message: AgendaDTO(id=1, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes={})
2022-08-11 03:10:31 [main] INFO  c.n.l.r.dbs.unit.AgendaPublisherTest - event.getValue() -> AgendaDTO(id=1, start=Thu Aug 11 03:10:31 BRT 2022, end=Thu Aug 11 03:10:51 BRT 2022, associates=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19], votes={})
2022-08-11 03:10:31 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.nobblecrafts.learn.redis.dbs.DbsApplicationTests], using SpringBootContextLoader
2022-08-11 03:10:31 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.nobblecrafts.learn.redis.dbs.DbsApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-08-11 03:10:31 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.nobblecrafts.learn.redis.dbs.DbsApplicationTests]: DbsApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-08-11 03:10:31 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.nobblecrafts.learn.redis.dbs.DbsApplication for test class com.nobblecrafts.learn.redis.dbs.DbsApplicationTests
2022-08-11 03:10:31 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-08-11 03:10:31 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3ca1a69b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@33dcbbfa, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@57d3c5cd, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5418225f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@65bcc339, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3369a71f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7adde112, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6f422ecc, org.springframework.test.context.event.EventPublishingTestExecutionListener@6c648d16, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@12cb9eda, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@70b38e0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@79414283, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@31857c80, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7ff61924, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2164f202]
2022-08-11 03:10:32 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-11 03:10:32 [main] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: [BootstrapPropertySource {name='bootstrapProperties-config/application/'}, BootstrapPropertySource {name='bootstrapProperties-config/defaults/'}]
2022-08-11 03:10:32 [main] INFO  c.n.l.redis.dbs.DbsApplicationTests - No active profile set, falling back to default profiles: default
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 0 ms. Found 0 Redis repository interfaces.
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nobblecrafts.learn.redis.dbs.repository.RedisAgendaRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nobblecrafts.learn.redis.dbs.repository.RedisVoteRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-08-11 03:10:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 2 Redis repository interfaces.
2022-08-11 03:10:32 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=ed135eef-5982-3306-a856-fcb87c26b326
2022-08-11 03:10:32 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-11 03:10:32 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2022-08-11 03:10:32 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2022-08-11 03:10:32 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-11 03:10:32 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2022-08-11 03:10:32 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-11 03:10:32 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-11 03:10:32 [main] INFO  c.n.l.r.dbs.config.AMQPConfiguration - Scheduler Exchange created: scheduler-agenda
2022-08-11 03:10:32 [main] INFO  c.n.l.r.dbs.config.AMQPConfiguration - Admin Exchange created: admin-agenda
2022-08-11 03:10:33 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-08-11 03:10:33 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 5 endpoint(s) beneath base path '/actuator'
2022-08-11 03:10:33 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2022-08-11 03:10:33 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#627ed93a:0/SimpleConnection@64a27d27 [delegate=amqp://guest@127.0.0.1:5672/, localPort= 42490]
2022-08-11 03:10:33 [main] INFO  c.n.l.redis.dbs.DbsApplicationTests - Started DbsApplicationTests in 1.114 seconds (JVM running for 6.651)
2022-08-11 03:10:33 [SpringApplicationShutdownHook] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
2022-08-11 03:10:33 [SpringApplicationShutdownHook] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
2022-08-11 03:10:33 [SpringApplicationShutdownHook] INFO  o.s.c.c.s.ConsulServiceRegistry - Deregistering service with consul: scheduler-0
2022-08-11 03:10:33 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-11 03:10:33 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-08-11 03:10:33 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-08-11 03:10:33 [SpringApplicationShutdownHook] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Waiting for workers to finish.
2022-08-11 03:10:34 [SpringApplicationShutdownHook] INFO  o.s.a.r.l.SimpleMessageListenerContainer - Successfully waited for workers to finish.
2022-08-11 03:10:34 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-11 03:10:34 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2022-08-11 03:10:34 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2022-08-11 03:21:40 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2022-08-11 03:21:40 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-11 03:21:41 [main] INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration - Located property source: [BootstrapPropertySource {name='bootstrapProperties-config/application/'}, BootstrapPropertySource {name='bootstrapProperties-config/defaults/'}]
2022-08-11 03:21:41 [main] INFO  c.n.l.r.d.i.AssociateControllerTest - No active profile set, falling back to default profiles: default
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nobblecrafts.learn.redis.dbs.repository.RedisAgendaRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.nobblecrafts.learn.redis.dbs.repository.RedisVoteRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 18 ms. Found 0 JPA repository interfaces.
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-08-11 03:21:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 66 ms. Found 2 Redis repository interfaces.
2022-08-11 03:21:42 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=b87a1e76-7f37-3964-9558-50d739cd3acb
2022-08-11 03:21:42 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-08-11 03:21:42 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 0 (http)
2022-08-11 03:21:42 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-auto-1"]
